-0.209441 0.286366 -0.0456447
-0.20601 0.284528 -0.0465664
-0.202856 0.284603 -0.0490284
-0.204149 0.283135 -0.0558258
-0.204856 0.28666 -0.0592199
-0.207608 0.289614 -0.0609287
-0.211354 0.29087 -0.0602994
-0.214664 0.289946 -0.0575725
-0.216272 0.287197 -0.0537895
-0.215565 0.283671 -0.0503954
-0.212813 0.280717 -0.0486866
-0.209067 0.279462 -0.0493159
-0.205757 0.280385 -0.0520428
-0.205864 0.280083 -0.0590272
-0.206953 0.283944 -0.0633553
-0.210073 0.286641 -0.0658416
-0.21403 0.287145 -0.0655364
-0.217314 0.285263 -0.0625562
-0.21867 0.281714 -0.0580393
-0.21758 0.277854 -0.0537111
-0.214461 0.275156 -0.0512249
-0.210503 0.274652 -0.0515301
-0.20722 0.276534 -0.0545103
-0.20661 0.27715 -0.0619402
-0.208194 0.281273 -0.0671963
-0.211639 0.283636 -0.0704273
-0.215628 0.283338 -0.0703991
-0.21864 0.28049 -0.0671225
-0.219522 0.276183 -0.0618489
-0.217938 0.27206 -0.0565928
-0.214494 0.269696 -0.0533618
-0.210504 0.269995 -0.05339
-0.207493 0.272842 -0.0566666
-0.206506 0.274021 -0.0648038
-0.208705 0.278364 -0.0709413
-0.212457 0.280429 -0.0748133
-0.216329 0.279425 -0.0749409
-0.218841 0.275737 -0.0712753
-0.219034 0.270773 -0.0652167
-0.216834 0.26643 -0.0590792
-0.213082 0.264365 -0.0552072
-0.209211 0.265369 -0.0550796
-0.206699 0.269057 -0.0587452
-0.205563 0.270505 -0.0677738
-0.208524 0.275036 -0.0747197
-0.212637 0.276887 -0.0790986
-0.216329 0.275351 -0.0792378
-0.218191 0.271015 -0.0750842
-0.217512 0.265534 -0.0682243
-0.214551 0.261003 -0.0612784
-0.210439 0.259152 -0.0568995
-0.206746 0.260688 -0.0567603
-0.204884 0.265024 -0.0609139
-0.203836 0.266542 -0.0709392
-0.207713 0.271214 -0.0786069
-0.212284 0.272925 -0.0833612
-0.215804 0.271022 -0.0833862
-0.216928 0.266231 -0.0786722
-0.215226 0.260383 -0.07102
-0.211349 0.255711 -0.0633523
-0.206778 0.254 -0.0585979
-0.203258 0.255903 -0.058573
-0.202134 0.260694 -0.063287
-0.201449 0.262122 -0.0743691
-0.206383 0.266869 -0.082664
-0.211518 0.26848 -0.0876765
-0.214893 0.266337 -0.087492
-0.215218 0.26126 -0.082181
-0.21237 0.255188 -0.0737721
-0.207437 0.250441 -0.0654772
-0.202302 0.24883 -0.0604647
-0.198927 0.250973 -0.0606492
-0.198601 0.25605 -0.0659602
-0.198574 0.257226 -0.0781324
-0.204679 0.261973 -0.086956
-0.210462 0.263492 -0.0921259
-0.213713 0.261205 -0.0916675
-0.213192 0.255985 -0.0857558
-0.209096 0.249825 -0.076649
-0.202991 0.245078 -0.0678254
-0.197208 0.243558 -0.0626555
-0.193957 0.245845 -0.0631139
-0.194478 0.251066 -0.0690256
-0.195392 0.251827 -0.0823013
-0.202752 0.25649 -0.0915556
-0.209239 0.257912 -0.0968004
-0.212376 0.255548 -0.0960324
-0.210963 0.250302 -0.0895449
-0.205542 0.244178 -0.0798159
-0.198182 0.239514 -0.0705616
-0.191695 0.238093 -0.0653168
-0.188559 0.240457 -0.0660848
-0.189971 0.245702 -0.0725723
-0.192084 0.245886 -0.0869525
-0.200751 0.250387 -0.096545
-0.207973 0.25169 -0.101801
-0.210991 0.249297 -0.100714
-0.208652 0.244123 -0.0936981
-0.201849 0.238144 -0.0834335
-0.193182 0.233643 -0.073841
-0.185961 0.23234 -0.0685846
-0.182943 0.234733 -0.069672
-0.185282 0.239907 -0.076688
-0.18882 0.239361 -0.0921705
-0.198821 0.243625 -0.102017
-0.206788 0.244782 -0.107241
-0.209677 0.242391 -0.105845
-0.206385 0.237364 -0.098364
-0.198169 0.231622 -0.0876546
-0.188168 0.227358 -0.0778078
-0.180202 0.226201 -0.0725845
-0.177313 0.228593 -0.07398
-0.180605 0.233619 -0.0814612
-0.185821 0.232356 -0.0979232
-0.197151 0.236288 -0.107975
-0.20583 0.237192 -0.1132
-0.208543 0.234724 -0.111601
-0.204254 0.229825 -0.103789
-0.194601 0.224367 -0.0927487
-0.183272 0.220435 -0.0826965
-0.174593 0.219531 -0.077472
-0.17188 0.221999 -0.079071
-0.176169 0.226898 -0.0868827
-0.183016 0.225827 -0.10323
-0.194549 0.229324 -0.113212
-0.20328 0.229879 -0.118398
-0.205874 0.22728 -0.116808
-0.201341 0.22252 -0.109049
-0.191411 0.217417 -0.0980849
-0.179878 0.21392 -0.0881032
-0.171147 0.213365 -0.0829168
-0.168553 0.215963 -0.0845069
-0.173086 0.220723 -0.0922659
-0.180478 0.220584 -0.107642
-0.192202 0.223635 -0.117546
-0.20097 0.22383 -0.122698
-0.203431 0.221092 -0.121129
-0.198646 0.216469 -0.113439
-0.188442 0.211725 -0.102565
-0.176718 0.208673 -0.09266
-0.167951 0.208479 -0.0875082
-0.165489 0.211217 -0.089077
-0.170274 0.21584 -0.0967673
-0.178152 0.216366 -0.111335
-0.190056 0.218966 -0.121154
-0.198846 0.218797 -0.126268
-0.201164 0.215923 -0.124725
-0.196124 0.211442 -0.117114
-0.185652 0.207065 -0.106341
-0.173747 0.204465 -0.0965227
-0.164958 0.204634 -0.091408
-0.16264 0.207508 -0.092951
-0.16768 0.211989 -0.100562
-0.175973 0.212899 -0.114502
-0.188048 0.215049 -0.124222
-0.196855 0.214529 -0.129283
-0.199029 0.211538 -0.127754
-0.193741 0.207219 -0.120219
-0.183009 0.20322 -0.109555
-0.170934 0.201071 -0.0998354
-0.162127 0.20159 -0.0947737
-0.159953 0.204581 -0.0963027
-0.165242 0.208901 -0.103838
-0.173864 0.209906 -0.117348
-0.186105 0.211613 -0.126947
-0.194937 0.210772 -0.131921
-0.196986 0.207705 -0.13037
-0.191469 0.203583 -0.122888
-0.180494 0.19998 -0.112331
-0.168253 0.198273 -0.102733
-0.159421 0.199114 -0.0977589
-0.157372 0.202181 -0.0993092
-0.162888 0.206303 -0.106792
-0.171751 0.207118 -0.120068
-0.184159 0.208396 -0.129519
-0.193036 0.207277 -0.134356
-0.194993 0.204189 -0.13273
-0.189282 0.20031 -0.125263
-0.178084 0.197124 -0.114807
-0.165676 0.195845 -0.105356
-0.156799 0.196964 -0.10052
-0.154842 0.200053 -0.102145
-0.160553 0.203931 -0.109612
-0.169584 0.204288 -0.122828
-0.182157 0.205152 -0.132105
-0.191102 0.2038 -0.136755
-0.193002 0.200747 -0.135
-0.187131 0.19716 -0.127511
-0.175733 0.194409 -0.117148
-0.163159 0.193544 -0.10787
-0.154215 0.194897 -0.103221
-0.152315 0.19795 -0.104976
-0.158185 0.201537 -0.112465
-0.167333 0.201195 -0.125759
-0.180067 0.201658 -0.134844
-0.189091 0.200105 -0.139274
-0.190957 0.19713 -0.137356
-0.184953 0.193869 -0.129824
-0.173373 0.191568 -0.119553
-0.160638 0.191105 -0.110468
-0.151615 0.192657 -0.106038
-0.149749 0.195632 -0.107956
-0.155752 0.198893 -0.115488
-0.164978 0.197629 -0.128984
-0.177863 0.197697 -0.137866
-0.186962 0.195962 -0.142066
-0.188801 0.193085 -0.139979
-0.182677 0.190166 -0.132404
-0.170929 0.18832 -0.122232
-0.158044 0.188252 -0.11335
-0.148944 0.189987 -0.10915
-0.147105 0.192864 -0.111236
-0.153229 0.195783 -0.118812
-0.162488 0.193379 -0.132639
-0.17551 0.193054 -0.141313
-0.184674 0.191136 -0.145288
-0.18648 0.188359 -0.143045
-0.180239 0.185782 -0.135441
-0.168333 0.18439 -0.12538
-0.155311 0.184715 -0.116705
-0.146147 0.186632 -0.11273
-0.144341 0.18941 -0.114973
-0.150582 0.191987 -0.122578
-0.159823 0.188217 -0.136877
-0.172966 0.187499 -0.145342
-0.182179 0.185392 -0.149104
-0.183943 0.182703 -0.146723
-0.177584 0.180457 -0.139111
-0.165531 0.179514 -0.129174
-0.152388 0.180232 -0.120708
-0.143175 0.182339 -0.116947
-0.141411 0.185028 -0.119327
-0.14777 0.187274 -0.12694
-0.156966 0.181966 -0.141822
-0.170208 0.180841 -0.150086
-0.179439 0.178507 -0.153666
-0.181131 0.175855 -0.151194
-0.174639 0.173897 -0.143615
-0.162442 0.173382 -0.133823
-0.149199 0.174506 -0.125558
-0.139969 0.17684 -0.121979
-0.138276 0.179493 -0.124451
-0.144769 0.181451 -0.13203
-0.154341 0.175692 -0.14675
-0.167885 0.174232 -0.154455
-0.177211 0.171695 -0.157626
-0.178756 0.16905 -0.155053
-0.171931 0.167307 -0.147717
-0.159342 0.167132 -0.138421
-0.145798 0.168592 -0.130716
-0.136472 0.171129 -0.127545
-0.134927 0.173774 -0.130119
-0.141752 0.175517 -0.137454
-0.152173 0.170441 -0.150837
-0.165998 0.168645 -0.15795
-0.175407 0.165917 -0.160688
-0.176806 0.163299 -0.158006
-0.169661 0.16179 -0.150927
-0.156701 0.161967 -0.142156
-0.142876 0.163763 -0.135044
-0.133467 0.166491 -0.132305
-0.132068 0.169109 -0.134988
-0.139213 0.170618 -0.142066
-0.150405 0.165994 -0.154246
-0.164487 0.163865 -0.160736
-0.173965 0.160963 -0.163016
-0.17522 0.158394 -0.160217
-0.167771 0.157142 -0.153406
-0.154465 0.157683 -0.145186
-0.140383 0.159811 -0.138696
-0.130904 0.162714 -0.136416
-0.129649 0.165282 -0.139216
-0.137098 0.166535 -0.146026
-0.148983 0.16214 -0.157134
-0.163295 0.159684 -0.162973
-0.172827 0.156624 -0.164775
-0.173938 0.154129 -0.161851
-0.166204 0.153152 -0.155319
-0.152579 0.154066 -0.147673
-0.138267 0.156522 -0.141834
-0.128735 0.159582 -0.140033
-0.127624 0.162077 -0.142957
-0.135358 0.163054 -0.149489
-0.147859 0.15868 -0.159649
-0.162369 0.155902 -0.164815
-0.171934 0.152697 -0.166125
-0.1729 0.15029 -0.163078
-0.164898 0.1496 -0.156839
-0.150984 0.150891 -0.14979
-0.136474 0.15367 -0.144624
-0.126909 0.156875 -0.143314
-0.125943 0.159281 -0.146361
-0.133945 0.159971 -0.1526
-0.146988 0.15543 -0.161931
-0.161661 0.152332 -0.166411
-0.171232 0.148982 -0.167229
-0.172044 0.146662 -0.164072
-0.163787 0.146256 -0.158147
-0.149616 0.14792 -0.151717
-0.134943 0.151018 -0.147237
-0.125372 0.154367 -0.14642
-0.12456 0.156688 -0.149576
-0.132817 0.157094 -0.155501
-0.146326 0.152206 -0.164122
-0.161122 0.148788 -0.16791
-0.170665 0.145281 -0.168247
-0.171309 0.143027 -0.165005
-0.162809 0.142884 -0.159423
-0.14841 0.144909 -0.153632
-0.133614 0.148328 -0.149844
-0.124071 0.151834 -0.149507
-0.123427 0.154089 -0.152749
-0.131927 0.154231 -0.158331
-0.145816 0.14881 -0.166375
-0.160696 0.145071 -0.169471
-0.170178 0.14139 -0.169346
-0.170641 0.139173 -0.166048
-0.161908 0.139267 -0.160836
-0.147314 0.141636 -0.155702
-0.132434 0.145375 -0.152606
-0.122952 0.149056 -0.152731
-0.122489 0.151273 -0.156029
-0.131223 0.151179 -0.161241
-0.1454 0.145021 -0.168856
-0.160324 0.140965 -0.171265
-0.169715 0.137097 -0.170696
-0.169986 0.134895 -0.167367
-0.161034 0.1352 -0.162549
-0.146278 0.137895 -0.158082
-0.131354 0.141952 -0.155673
-0.121963 0.14582 -0.156242
-0.121692 0.148022 -0.159571
-0.130644 0.147717 -0.164389
-0.145012 0.140611 -0.171735
-0.159943 0.136245 -0.173464
-0.169218 0.132188 -0.172468
-0.169294 0.129989 -0.169127
-0.160143 0.130487 -0.164717
-0.145259 0.133493 -0.160922
-0.130328 0.137859 -0.159193
-0.121053 0.141916 -0.160189
-0.120977 0.144115 -0.16353
-0.130128 0.143617 -0.16794
-0.14459 0.13535 -0.175181
-0.159494 0.130689 -0.176242
-0.168633 0.126449 -0.174833
-0.168516 0.12425 -0.171493
-0.159187 0.124931 -0.167498
-0.14421 0.128233 -0.164373
-0.129306 0.132894 -0.163312
-0.120167 0.137134 -0.164721
-0.120284 0.139333 -0.168061
-0.129613 0.138652 -0.172056
-0.144111 0.129124 -0.179288
-0.15895 0.124163 -0.179707
-0.167918 0.1197 -0.177937
-0.167589 0.117439 -0.174653
-0.158089 0.118244 -0.17111
-0.143047 0.121807 -0.168661
-0.128207 0.126768 -0.168241
-0.119239 0.131231 -0.170012
-0.119568 0.133492 -0.173296
-0.129068 0.132687 -0.176839
-0.143736 0.123067 -0.183483
-0.158605 0.11818 -0.183331
-0.167492 0.113672 -0.181285
-0.167002 0.111266 -0.178127
-0.157323 0.11188 -0.175063
-0.142151 0.11528 -0.173263
-0.127282 0.120166 -0.173416
-0.118395 0.124674 -0.175462
-0.118885 0.12708 -0.17862
-0.128564 0.126467 -0.181684
-0.143781 0.118129 -0.187225
-0.15866 0.113326 -0.186494
-0.167461 0.108781 -0.184179
-0.166823 0.10623 -0.181163
-0.156989 0.106649 -0.1786
-0.141716 0.109877 -0.177467
-0.126837 0.11468 -0.178198
-0.118036 0.119225 -0.180513
-0.118674 0.121776 -0.183528
-0.128507 0.121357 -0.186092
-0.144149 0.114046 -0.190589
-0.159019 0.109342 -0.189269
-0.167735 0.104784 -0.186674
-0.166969 0.102114 -0.183795
-0.157012 0.102352 -0.181732
-0.141668 0.105406 -0.181273
-0.126798 0.110111 -0.182593
-0.118082 0.114668 -0.185188
-0.118848 0.117338 -0.188067
-0.128805 0.117101 -0.19013
-0.144751 0.110542 -0.193674
-0.159593 0.105961 -0.191745
-0.168227 0.10144 -0.188832
-0.167355 0.0987036 -0.186047
-0.157311 0.0987984 -0.184454
-0.141929 0.101688 -0.184661
-0.127087 0.106268 -0.18659
-0.118453 0.11079 -0.189503
-0.119325 0.113526 -0.192288
-0.12937 0.113431 -0.193881
-0.145509 0.107335 -0.196586
-0.160303 0.102913 -0.19402
-0.168854 0.098501 -0.190718
-0.167896 0.0957843 -0.187943
-0.157794 0.0958006 -0.186753
-0.142409 0.0985437 -0.187604
-0.127615 0.102966 -0.19017
-0.119064 0.107378 -0.193471
-0.120022 0.110095 -0.196247
-0.130123 0.110078 -0.197436
-0.146356 0.104156 -0.199397
-0.161077 0.0999334 -0.196162
-0.169535 0.0957256 -0.192388
-0.168499 0.0931398 -0.189517
-0.158366 0.0931636 -0.188646
-0.143005 0.0957881 -0.190106
-0.128284 0.100011 -0.193341
-0.119826 0.104219 -0.197115
-0.120862 0.106804 -0.199986
-0.130996 0.10678 -0.200858
-0.147226 0.100762 -0.202113
-0.161846 0.0967825 -0.198187
-0.170192 0.0928794 -0.193876
-0.169077 0.0905441 -0.190825
-0.158926 0.0906685 -0.190201
-0.143616 0.0932051 -0.192242
-0.128996 0.097185 -0.196167
-0.12065 0.101088 -0.200479
-0.121766 0.103423 -0.203529
-0.131917 0.103299 -0.204153
-0.148044 0.0969671 -0.204677
-0.162534 0.0932641 -0.20006
-0.170746 0.0897452 -0.195196
-0.169543 0.0877545 -0.191941
-0.159384 0.0880523 -0.19154
-0.14415 0.0905248 -0.194145
-0.129659 0.0942278 -0.198761
-0.121447 0.0977467 -0.203626
-0.122651 0.0997374 -0.20688
-0.13281 0.0994396 -0.207282
-0.148725 0.0926304 -0.207033
-0.163058 0.0892207 -0.201747
-0.171113 0.0861203 -0.196363
-0.169813 0.0845132 -0.192938
-0.159656 0.0850134 -0.19278
-0.14452 0.0874298 -0.195949
-0.130187 0.0908395 -0.201235
-0.122132 0.0939399 -0.206618
-0.123432 0.095547 -0.210044
-0.133589 0.0950468 -0.210202
-0.149185 0.0876132 -0.209178
-0.163334 0.0844951 -0.203255
-0.171211 0.0818019 -0.197409
-0.169808 0.0805623 -0.193873
-0.159661 0.0812498 -0.193998
-0.144645 0.0836019 -0.197736
-0.130496 0.08672 -0.203659
-0.122619 0.0894132 -0.209505
-0.124022 0.0906528 -0.213041
-0.134169 0.0899653 -0.212916
-0.149335 0.0817382 -0.211154
-0.163276 0.0788989 -0.204628
-0.170958 0.0765755 -0.198377
-0.169446 0.0756556 -0.194789
-0.159319 0.0764905 -0.195234
-0.144444 0.0787613 -0.199542
-0.130503 0.0816006 -0.206068
-0.122822 0.0839239 -0.212319
-0.124333 0.0848438 -0.215907
-0.13446 0.0840089 -0.215463
-0.1491 0.0749294 -0.212992
-0.162809 0.0723261 -0.205902
-0.170275 0.0702582 -0.199309
-0.168645 0.0695157 -0.195731
-0.158542 0.0703821 -0.196535
-0.143826 0.0725265 -0.201415
-0.130116 0.0751298 -0.208505
-0.122651 0.0771977 -0.215098
-0.12428 0.0779402 -0.218676
-0.134383 0.0770739 -0.217872
-0.148755 0.068181 -0.214543
-0.16211 0.0658577 -0.206718
-0.169253 0.0640446 -0.199706
-0.167455 0.0634342 -0.196184
-0.157402 0.0642597 -0.197498
-0.142935 0.0662058 -0.203147
-0.12958 0.068529 -0.210971
-0.122437 0.0703422 -0.217984
-0.124235 0.0709526 -0.221505
-0.134288 0.0701271 -0.220191
-0.14846 0.0624221 -0.215676
-0.161409 0.0604207 -0.207113
-0.168196 0.0589427 -0.199681
-0.166229 0.0585528 -0.196219
-0.15626 0.0593998 -0.198049
-0.142095 0.0611602 -0.204472
-0.129146 0.0631616 -0.213034
-0.122359 0.0646395 -0.220466
-0.124326 0.0650295 -0.223928
-0.134296 0.0641825 -0.222098
-0.148168 0.057373 -0.216379
-0.160658 0.0557419 -0.207088
-0.167061 0.0546997 -0.199252
-0.164931 0.0546444 -0.195865
-0.155082 0.0555971 -0.198221
-0.141275 0.057194 -0.20542
-0.128785 0.0588251 -0.214712
-0.122382 0.0598673 -0.222547
-0.124512 0.0599227 -0.225934
-0.134361 0.0589699 -0.223578
-0.147817 0.0528054 -0.216622
-0.1598 0.0515893 -0.206626
-0.165801 0.0510774 -0.198428
-0.163527 0.0514653 -0.195159
-0.153846 0.0526047 -0.198067
-0.140457 0.0540605 -0.206042
-0.128474 0.0552766 -0.216038
-0.122473 0.0557885 -0.224236
-0.124747 0.0554006 -0.227506
-0.134428 0.0542612 -0.224597
-0.14735 0.0485941 -0.21638
-0.158785 0.0478137 -0.205721
-0.164376 0.0478691 -0.197223
-0.161988 0.0487391 -0.194132
-0.152532 0.0500914 -0.19763
-0.139621 0.0514095 -0.20638
-0.128186 0.0521899 -0.21704
-0.122595 0.0521345 -0.225538
-0.124983 0.0512645 -0.228628
-0.134439 0.0499122 -0.22513
-0.146742 0.0446795 -0.21569
-0.157588 0.0443187 -0.20441
-0.162758 0.0448875 -0.195667
-0.160276 0.0461686 -0.192801
-0.151091 0.0476727 -0.196907
-0.138712 0.0488253 -0.206416
-0.127866 0.0491862 -0.217696
-0.122697 0.0486174 -0.226439
-0.125178 0.0473362 -0.229304
-0.134363 0.0458321 -0.225199
-0.145997 0.0409373 -0.214626
-0.15621 0.0409552 -0.202764
-0.160928 0.0419249 -0.193804
-0.158348 0.0434762 -0.191168
-0.149456 0.0450163 -0.195862
-0.137649 0.0459572 -0.206094
-0.127435 0.0459393 -0.217955
-0.122718 0.0449695 -0.226916
-0.125298 0.0434183 -0.229552
-0.13419 0.0418781 -0.224858
-0.145103 0.0371277 -0.213238
-0.154641 0.0374807 -0.200833
-0.158868 0.0387381 -0.191665
-0.156167 0.0404197 -0.189238
-0.147572 0.0418831 -0.194477
-0.136364 0.0425694 -0.205382
-0.126825 0.0422165 -0.217787
-0.122599 0.0409591 -0.226955
-0.125299 0.0392775 -0.229382
-0.133895 0.0378141 -0.224143
-0.144016 0.0329523 -0.211538
-0.152847 0.0336052 -0.198631
-0.156549 0.0350654 -0.18927
-0.153709 0.0367752 -0.187029
-0.14541 0.0380816 -0.192765
-0.134823 0.0384854 -0.204287
-0.125992 0.0378325 -0.217194
-0.122289 0.0363723 -0.226556
-0.12513 0.0346624 -0.228796
-0.133429 0.0333561 -0.22306
-0.142677 0.028109 -0.209521
-0.15078 0.0290362 -0.196161
-0.153941 0.0306448 -0.186627
-0.150952 0.0323206 -0.18456
-0.142955 0.0334233 -0.19075
-0.133006 0.0335318 -0.202833
-0.124903 0.0326046 -0.216193
-0.121742 0.030996 -0.225727
-0.124731 0.0293203 -0.227794
-0.132728 0.0282175 -0.221604
-0.141031 0.0223124 -0.207185
-0.148396 0.0234948 -0.193423
-0.151011 0.0252198 -0.183745
-0.147877 0.0268287 -0.181847
-0.140192 0.0277069 -0.188453
-0.13089 0.0275189 -0.201041
-0.123526 0.0263365 -0.214802
-0.120911 0.0246115 -0.22448
-0.124044 0.0230026 -0.226379
-0.131729 0.0221244 -0.219772
-0.138972 0.0151431 -0.204491
-0.14561 0.0165942 -0.19039
-0.147713 0.0184933 -0.180619
-0.144477 0.0201149 -0.178912
-0.13714 0.0208397 -0.18592
-0.128502 0.0203908 -0.198966
-0.121864 0.0189397 -0.213067
-0.119762 0.0170406 -0.222837
-0.122997 0.015419 -0.224545
-0.130335 0.0146942 -0.217537
-0.136589 0.0077398 -0.201969
-0.143483 0.00966121 -0.188048
-0.145785 0.0119416 -0.178405
-0.142613 0.0137099 -0.176723
-0.135181 0.0142907 -0.183644
-0.126327 0.0134622 -0.196525
-0.119432 0.0115408 -0.210445
-0.117131 0.00926038 -0.220088
-0.120302 0.00749208 -0.22177
-0.127734 0.00691126 -0.214849
-0.134416 0.00151521 -0.199508
-0.141564 0.00391449 -0.185791
-0.144066 0.00658936 -0.176301
-0.140966 0.00851811 -0.174662
-0.133449 0.00896402 -0.181501
-0.124386 0.00775677 -0.194205
-0.117238 0.00535749 -0.207922
-0.114736 0.00268263 -0.217413
-0.117836 0.000753868 -0.219051
-0.125353 0.000307955 -0.212213
-0.132416 -0.00375429 -0.197075
-0.13981 -0.000876056 -0.183583
-0.14251 0.00219231 -0.174267
-0.139483 0.0042788 -0.172687
-0.131886 0.00458644 -0.179445
-0.122621 0.00299773 -0.19196
-0.115227 0.000119489 -0.205453
-0.112528 -0.00294888 -0.214768
-0.115555 -0.00503536 -0.216349
-0.123151 -0.00534301 -0.209591
-0.130558 -0.00827995 -0.194649
-0.138187 -0.00493062 -0.181399
-0.141071 -0.00149019 -0.17227
-0.138106 0.000727208 -0.17075
-0.130427 0.000874601 -0.177419
-0.120965 -0.0011043 -0.189731
-0.113336 -0.00445363 -0.202981
-0.110453 -0.00789406 -0.21211
-0.113417 -0.0101115 -0.213629
-0.121096 -0.0102589 -0.20696
-0.128815 -0.0122738 -0.192218
-0.136663 -0.00847004 -0.179221
-0.139705 -0.00469906 -0.170276
-0.13678 -0.00240123 -0.168802
-0.129004 -0.00245423 -0.175359
-0.119348 -0.00483784 -0.187445
-0.111499 -0.00864158 -0.200443
-0.108457 -0.0124126 -0.209387
-0.111382 -0.0147104 -0.210862
-0.119158 -0.0146574 -0.204304
-0.127149 -0.015966 -0.189769
-0.135197 -0.0117299 -0.17703
-0.138367 -0.00768085 -0.168253
-0.135449 -0.00536545 -0.166791
-0.127558 -0.00566812 -0.173202
-0.117706 -0.00847324 -0.185038
-0.109659 -0.0127093 -0.197777
-0.106488 -0.0167584 -0.206554
-0.109406 -0.0190738 -0.208016
-0.117298 -0.0187711 -0.201605
-0.125507 -0.0196129 -0.187271
-0.133735 -0.0149669 -0.174793
-0.137005 -0.0106902 -0.166162
-0.134067 -0.00841635 -0.164674
-0.126044 -0.00901395 -0.170899
-0.116 -0.0122547 -0.182458
-0.107772 -0.0169008 -0.194936
-0.104502 -0.0211775 -0.203567
-0.10744 -0.0234513 -0.205054
-0.115463 -0.0228537 -0.19883
-0.123818 -0.0234908 -0.184674
-0.132211 -0.0184538 -0.17246
-0.135561 -0.0139877 -0.163957
-0.132589 -0.0117985 -0.162412
-0.12443 -0.0127224 -0.168415
-0.1142 -0.0164065 -0.179674
-0.105807 -0.0214436 -0.191887
-0.102456 -0.0259097 -0.200391
-0.105429 -0.0280989 -0.201936
-0.113588 -0.0271749 -0.195932
-0.122011 -0.0278823 -0.181918
-0.130557 -0.0224683 -0.169975
-0.13398 -0.0178359 -0.16159
-0.130972 -0.0157546 -0.159967
-0.122683 -0.0170192 -0.165725
-0.112278 -0.0211468 -0.176665
-0.103732 -0.0265607 -0.188608
-0.10031 -0.0311931 -0.196992
-0.103317 -0.0332745 -0.198616
-0.111607 -0.0320098 -0.192858
-0.120025 -0.0330649 -0.178945
-0.128714 -0.0272843 -0.167281
-0.132208 -0.0224958 -0.159014
-0.129172 -0.0205284 -0.157303
-0.120766 -0.0221336 -0.162801
-0.110201 -0.0266983 -0.173408
-0.101512 -0.0324788 -0.185073
-0.098018 -0.0372673 -0.193339
-0.101054 -0.0392347 -0.19505
-0.109459 -0.0376295 -0.189552
-0.117803 -0.0393068 -0.175702
-0.126627 -0.0331676 -0.164325
-0.130193 -0.0282249 -0.156182
-0.127141 -0.0263667 -0.154381
-0.118635 -0.0283027 -0.159612
-0.107925 -0.0332934 -0.169876
-0.0991012 -0.0394326 -0.181253
-0.0955347 -0.0443753 -0.189397
-0.0985874 -0.0462335 -0.191197
-0.107093 -0.0442975 -0.185966
-0.115287 -0.046943 -0.172088
-0.124238 -0.0404381 -0.161018
-0.127884 -0.0353016 -0.153031
-0.124832 -0.0334953 -0.151177
-0.116248 -0.0357093 -0.156165
-0.105411 -0.0410978 -0.166088
-0.0964604 -0.0476027 -0.177158
-0.0928145 -0.0527393 -0.185145
-0.0958663 -0.0545455 -0.186999
